Entry,Identity,M+.,[M+H]+,CCS (Å2),Sourceb,Retention time (min)
1,Resorcinol,110.0363,111.0441,118.70,Measured,10.14
2,4-Methyl-m-phenylenediamine,122.0839,123.0917,123.30,Measured,10.04
3,Nitrobenzene,123.0315,124.0393,119.68,Predicted,7.81
4,"2-Methoxyaniline, o-Anisidine",123.0679,124.0757,128.02,Measured,8.16
5,Naphthalene,128.0621,129.0699,119.57,Measured,8.58
6,6-Methoxy-m-toluidine,137.0836,138.0914,132.14,Measured,8.62
7,Salicyclic acid,138.0312,139.0390,120.05,Measured,12.25
8,4-Tert-butylphenol,150.1040,151.1118,136.91,Predicted,10.63
9,Paracetamol,151.0628,152.0706,130.81,Measured,13.62
10,Acenaphthylene,152.0621,153.0699,125.03,Measured,10.38
11,"Cis-cyclohexane-1,2-dicarboxylic anhydride",154.0625,155.0703,137.36,Predicted,8.73
12,"trans-cyclohexane-1,2-dicarboxylic anhydride",154.0625,155.0703,137.23,Predicted,8.73
13,"Cyclohexane-1,2-dicarboxylic anhydride",154.0625,155.0703,138.37,Predicted,8.73
14,Acenaphthene,154.0778,155.0856,128.09,Measured,10.13
15,Monochloronaphthalene 1,162.0231,163.0309,124.86,Predicted,9.32
16,Monochloronaphthalene 2,162.0231,163.0309,125.42,Predicted,9.67
17,"P-(1,1-dimethylpropyl)phenol",164.1196,165.1274,140.09,Predicted,11.27
18,Fluorene,166.0778,167.0856,130.12,Measured,11.26
19,Hexahydro-3-methylphthalic anhydride,168.0781,169.0859,140.18,Predicted,9.09
20,Hexahydro-4-methylphthalic anhydride,168.0781,169.0859,141.29,Predicted,9.44
21,Hexahydromethylphthalic anhydride,168.0781,169.0859,141.43,Predicted,10.67
22,Biphenyl-4-ylamine,169.0886,170.0964,145.04,Measured,13.83
23,Phenanthrene,178.0778,179.0856,130.74,Measured,15.75
24,Anthracene,178.0778,179.0856,132.07,Measured,15.86
25,Acetylsalicylic acid,180.0418,181.0496,129.42,Predicted,12.4
26,"1,7-Dimethylxanthine",180.0642,181.0720,132.40,Measured,17.41
27,Triethyl phosphate,182.0703,183.0781,132.63,Measured,7.62
28,"3-Ethyl-2-methyl-2-(3-methylbutyl)-1,3-oxazolidine",185.1775,186.1853,145.05,Predicted,10.3
29,"Benzene-1,2,4-tricarboxylic acid 1,2 anhydride",192.0054,193.0132,130.86,Measured,13.97
30,"4-(2,2-Dimethylpentan-3-yl)phenol",192.1509,193.1587,149.48,Predicted,12.76
31,"4-(2,4-Dimethylpentan-2-yl)phenol",192.1509,193.1587,147.57,Predicted,12.79
32,4-(5-Methylhexan-3-yl)phenol,192.1509,193.1587,149.18,Predicted,12.9
33,"4-(4,4-Dimethylpentan-2-yl)phenol",192.1509,193.1587,147.41,Predicted,13.02
34,"4-(2,3,3-Trimethylbutan-2-yl)phenol",192.1509,193.1587,147.04,Predicted,13.1
35,"4-(2,3-Dimethylpentan-2-yl)phenol",192.1509,193.1587,147.27,Predicted,13.2
36,4-(2-Methylhexan-2-yl)phenol,192.1509,193.1587,150.11,Predicted,13.23
37,4-(5-Methylhexan-2-yl)phenol,192.1509,193.1587,147.13,Predicted,13.24
38,4-(Heptan-4-yl)phenol,192.1509,193.1587,149.78,Predicted,13.27
39,"4-(2,4-Dimethylpentan-3-yl)phenol",192.1509,193.1587,148.38,Predicted,13.34
40,4-(4-Methylhexan-2-yl)phenol,192.1509,193.1587,144.30,Predicted,13.35
41,4-(Heptan-3-yl)phenol,192.1509,193.1587,149.80,Predicted,13.43
42,4-(Heptan-2-yl)phenol,192.1509,193.1587,147.09,Predicted,13.48
43,"Phenol, 4-(1-ethyl-1,2-dimethylpropyl)-",192.1509,193.1587,148.45,Predicted,13.55
44,4-(3-Ethylpentan-3-yl)phenol,192.1509,193.1587,151.27,Predicted,13.55
45,4-(3-Methylhexan-3-yl)phenol,192.1509,193.1587,147.88,Predicted,13.64
46,"4-(3,3-Dimethylpentan-2-yl)phenol",192.1509,193.1587,147.33,Predicted,13.65
47,4-(3-Methylhexan-2-yl)phenol,192.1509,193.1587,146.02,Predicted,13.66
48,4-(3-Ethylpentyl)phenol,192.1509,193.1587,150.29,Predicted,13.98
49,4-(5-Methylhexyl)phenol,192.1509,193.1587,161.79,Predicted,14.07
50,4-Heptylphenol,192.1509,193.1587,149.18,Predicted,14.47
51,Dimethyl phthalate,194.0574,195.0652,135.45,Predicted,9.01
52,Caffeine,194.0799,195.0877,137.24,Measured,16.3
53,Isobutyl 4-hydroxybenzoate,194.0938,195.1016,146.00,Predicted,12.91
54,Butylparaben,194.0938,195.1016,148.06,Measured,13.53
55,Dichloronaphthalene 4,195.9842,196.9920,136.97,Predicted,13.41
56,Dichloronaphthalene 3,195.9842,196.9920,135.84,Predicted,13.41
57,Dichloronaphthalene 6,195.9842,196.9920,130.84,Predicted,13.64
58,Dichloronaphthalene 7,195.9842,196.9920,131.73,Predicted,13.77
59,Dichloronaphthalene 8,195.9842,196.9920,131.65,Predicted,13.89
60,Dichloronaphthalene 10,195.9842,196.9920,136.29,Predicted,13.93
61,Dichloronaphthalene 9,195.9842,196.9920,131.14,Predicted,13.94
62,Dichloronaphthalene 5,195.9842,196.9920,131.54,Predicted,13.98
63,Dichloronaphthalene 11,195.9842,196.9920,132.34,Predicted,14.2
64,Dichloronaphthalene 12,195.9842,196.9920,132.78,Predicted,14.21
65,4-Aminoazobenzene,197.0948,198.1026,144.19,Measured,18.57
66,"Phenol, (tetrapropenyl) derivatives",198.1040,199.1118,147.16,Predicted,14.06
67,"4,4'- Diaminodiphenylmethane",198.1152,199.1230,158.25,Measured,19.41
68,"2,2’-Methylenebisphenol",200.0832,201.0910,139.69,Predicted,15.65
69,"4,4’-Methylenebisphenol",200.0832,201.0910,153.05,Measured,18.24
70,"4,4'-Oxydianiline",200.0945,201.1023,156.99,Measured,19.34
71,Fluoranthene,202.0778,203.0856,137.57,Measured,13.6
72,Pyrene,202.0778,203.0856,136.75,Measured,13.93
73,4-Chlorodiphenyl Ether,204.0337,205.0415,143.39,Predicted,12.11
74,2-Chlorodiphenyl Ether,204.0337,205.0415,141.09,Predicted,13
75,3-Chlorodiphenyl Ether,204.0337,205.0415,141.73,Predicted,13.7
76,2-(4-Tert-butylbenzyl)propionaldehyde,204.1509,205.1587,146.38,Predicted,12.57
77,(2S)-3-(4-Tert-butylphenyl)-2-methylpropanal,204.1509,205.1587,147.44,Predicted,13.09
78,(2R)-3-(4-Tert-butylphenyl)-2-methylpropanal,204.1509,205.1587,147.68,Predicted,13.09
79,Ibuprofen,206.1302,207.1380,144.00,Measured,13.97
80,Cashmeran,206.1666,207.1744,148.04,Measured,12.82
81,"4-(1,1,3,3-Tetramethylbutyl)phenol",206.1666,207.1744,156.73,Measured,13.86
82,Clofibric acid,214.0392,215.0470,146.60,Measured,12.54
83,Isononylphenol,220.1822,221.1900,156.56,Predicted,14.81
84,"4-(1,1,5-Trimethylhexyl)phenol",220.1822,221.1900,158.86,Predicted,15.14
85,"4-(1-Ethyl-1,4-dimethylpentyl)phenol",220.1822,221.1900,157.95,Predicted,15.17
86,"4-(1-Ethyl-1,3-dimethylpentyl)phenol",220.1822,221.1900,153.32,Predicted,15.22
87,Nonylphenol,220.1822,221.1900,155.82,Predicted,15.23
88,4-(3-Ethylheptan-2-yl)phenol,220.1822,221.1900,156.17,Predicted,15.36
89,"P-(1,1-dimethylheptyl)phenol",220.1822,221.1900,158.81,Predicted,15.44
90,4-(1-Ethyl-1-methylhexyl)phenol,220.1822,221.1900,157.29,Predicted,15.68
91,P-(1-methyloctyl)phenol,220.1822,221.1900,155.75,Predicted,15.81
92,P-isononylphenol,220.1822,221.1900,158.19,Predicted,16.41
93,P-nonylphenol,220.1822,221.1900,159.64,Measured,17.06
94,Diethyl phthalate,222.0887,223.0965,157.69,Predicted,11.34
95,Hydroxy-Ibuprofen,222.1251,223.1329,146.67,Predicted,15.77
96,Bis(2-(2-methoxyethoxy)ethyl)ether,222.1462,223.1540,152.10,Predicted,12.23
97,Tripropyl phosphate,224.1172,225.1250,149.05,Measured,10.82
98,O-aminoazotoluene,225.1261,226.1339,156.22,Measured,19.74
99,"4,4'-Methylenedi-o-toluidine",226.1465,227.1543,168.98,Measured,19.86
100,Benzophenone-3,228.0781,229.0859,146.43,Measured,15.7
101,Benz[a]anthracene,228.0934,229.1012,144.42,Measured,16
102,Chrysene,228.0934,229.1012,143.58,Measured,21.57
103,Bisphenol A,228.1145,229.1223,149.50,Measured,18.12
104,Amiloride,229.0474,230.0552,145.71,Measured,19.35
105,Trichloronaphthalene 19,229.9452,230.9530,141.23,Predicted,14.87
106,Trichloronaphthalene 20,229.9452,230.9530,142.39,Predicted,14.87
107,Trichloronaphthalene 13,229.9452,230.9530,142.71,Predicted,15.25
108,Trichloronaphthalene 21,229.9452,230.9530,141.83,Predicted,15.59
109,Trichloronaphthalene 14,229.9452,230.9530,144.68,Predicted,15.59
110,Trichloronaphthalene 25,229.9452,230.9530,142.02,Predicted,15.76
111,Trichloronaphthalene 24,229.9452,230.9530,137.70,Predicted,15.81
112,Trichloronaphthalene 15,229.9452,230.9530,141.06,Predicted,15.89
113,Trichloronaphthalene 22,229.9452,230.9530,141.84,Predicted,15.99
114,Trichloronaphthalene 16,229.9452,230.9530,141.57,Predicted,16.03
115,Trichloronaphthalene 26,229.9452,230.9530,142.40,Predicted,16.2
116,Trichloronaphthalene 17,229.9452,230.9530,141.87,Predicted,16.31
117,Trichloronaphthalene 23,229.9452,230.9530,135.64,Predicted,16.58
118,Trichloronaphthalene 18,229.9452,230.9530,142.23,Predicted,16.59
119,Naproxen,230.0938,231.1016,147.82,Predicted,18.33
120,Lidocaine,234.1727,235.1805,156.71,Measured,16.72
121,"Phenol, dodecyl-, branched",234.1979,235.2057,157.81,Predicted,16.96
122,Carbamazepine,236.0945,237.1023,149.09,Measured,20.78
123,Carboxy-Ibuprofen,236.1044,237.1122,149.48,Predicted,17.25
124,6-Dichlorodiphenyl Ether,237.9947,239.0025,144.19,Predicted,14.76
125,"2,5-Dichlorodiphenyl Ether",237.9947,239.0025,149.30,Predicted,15.06
126,"2,4-Dichlorodiphenyl Ether",237.9947,239.0025,150.51,Predicted,15.13
127,"2,3-Dichlorodiphenyl Ether",237.9947,239.0025,149.97,Predicted,15.35
128,"2,2'-Dichlorodiphenyl Ether",237.9947,239.0025,147.67,Predicted,15.45
129,"3,4-Dichlorodiphenyl Ether",237.9947,239.0025,151.74,Predicted,15.62
130,"4,4'-Dichlorodiphenyl Ether",237.9947,239.0025,150.91,Predicted,15.65
131,"3,5-Dichlorodiphenyl Ether",237.9947,239.0025,151.91,Predicted,15.69
132,"2,4'-Dichlorodiphenyl Ether",237.9947,239.0025,149.91,Predicted,15.98
133,"2,3'-Dichlorodiphenyl Ether",237.9947,239.0025,149.48,Predicted,16.15
134,"3,3'-Dichlorodiphenyl Ether",237.9947,239.0025,150.17,Predicted,16.42
135,"3,4'-Dichlorodiphenyl Ether",237.9947,239.0025,151.59,Predicted,16.57
136,"Terphenyl, hydrogenated",238.1717,239.1795,158.59,Predicted,18.95
137,"1,7,7-Trimethyl-3-(phenylmethylene)bicyclo[2.2.1]heptan-2-one",240.1509,241.1587,160.78,Predicted,17.07
138,Fenoprofen,242.0938,243.1016,152.66,Predicted,18.44
139,"4,4'-(1-Methylpropylidene)bisphenol",242.1302,243.1380,166.20,Measured,20.15
140,Celestolide,244.1822,245.1900,161.61,Predicted,14.57
141,Phantolide,244.1822,245.1900,155.57,Predicted,15.06
142,"Isononylphenol, ethoxylated",248.2135,249.2213,165.94,Predicted,16.3
143,"4,4'-Sulphonyldiphenol",250.0295,251.0373,154.25,Measured,21.1
144,Gemfibrozil,250.1564,251.1642,157.55,Measured,17.06
145,"2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethanol",250.1928,251.2006,162.45,Predicted,16.3
146,"Polyethylene glycol p-(1,1,3,3-tetramethylbutyl)phenyl ether",250.1928,251.2006,162.45,Predicted,16.3
147,"2,4-Dibromophenol",251.8604,252.8682,134.30,Predicted,10.57
148,"2,6-Dibromophenol",251.8604,252.8682,122.05,Measured,11.4
149,Benzo[b]fluoranthene,252.0934,253.1012,150.89,Measured,17.05
150,Benzo[k]fluoranthene,252.0934,253.1012,151.89,Measured,17.05
151,Benzo[a]pyrene,252.0934,253.1012,149.84,Measured,17.35
152,Sulfamethoxazole,253.0516,254.0594,151.64,Measured,17.15
153,Ketoprofen,254.0938,255.1016,156.95,Measured,19.74
154,"(3E)-1,7,7-Trimethyl-3-(4-methylbenzylidene)bicyclo[2.2.1]heptan-2-one",254.1666,255.1744,164.32,Predicted,17.61
155,"(±)-1,7,7-Trimethyl-3-[(4-methylphenyl)methylene]bicyclo[2.2.1]heptan-2-one",254.1666,255.1744,164.89,Predicted,17.61
156,"(1S,3E,4R)-1,7,7-Trimethyl-3-(4-methylbenzylidene)bicyclo[2.2.1]heptan-2-one",254.1666,255.1744,165.55,Predicted,17.61
157,"(1R,3E,4S)-1,7,7-Trimethyl-3-(4-methylbenzylidene)bicyclo[2.2.1]heptan-2-one",254.1666,255.1744,164.92,Predicted,17.61
158,Tonalide,258.1979,259.2057,168.29,Measured,15.62
159,Traseolide,258.1979,259.2057,168.93,Measured,17.32
160,Galaxolide,258.1979,259.2057,162.68,Predicted,21.95
161,Propranolol,259.1567,260.1645,161.79,Measured,19.41
162,Cyclophosfamide,260.0243,261.0321,146.25,Measured,16.01
163,Ifosfamide,260.0243,261.0321,146.93,Measured,18.14
164,"2,2-Bis(bromomethyl)propane-1,3-diol",261.9022,262.9100,141.42,Predicted,13.3
165,"Phenol, tetrapropylene-",262.2292,263.2370,166.42,Predicted,17.9
166,"Phenol, 4-dodecyl, branched",262.2292,263.2370,165.30,Predicted,18.13
167,4-Isododecylphenol,262.2292,263.2370,172.07,Predicted,19.83
168,"2-[4-(3,6-Dimethylheptan-3-yl)phenoxy]ethanol",264.2084,265.2162,168.51,Predicted,17.31
169,2-(Isononylphenoxy)ethanol,264.2084,265.2162,166.72,Predicted,17.69
170,2-(Nonylphenoxy)ethanol,264.2084,265.2162,165.86,Predicted,18.02
171,"4-Nonylphenol, ethoxylated",264.2084,265.2162,168.17,Predicted,18.94
172,Pentachlorophenol,265.8436,266.8514,134.35,Measured,18.2
173,"2,6-Dibromoanisole",265.8760,266.8838,140.73,Predicted,11.75
174,"2,4-Dibromoanisole",265.8760,266.8838,140.54,Predicted,17.08
175,Chlorothalonil,265.8781,266.8859,150.03,Measured,13.1
176,Tetrachloronaphthalene 43,265.9033,266.9111,148.18,Predicted,15.91
177,Tetrachloronaphthalene 32,265.9033,266.9111,151.04,Predicted,16.63
178,Tetrachloronaphthalene 34,265.9033,266.9111,150.56,Predicted,16.83
179,Tetrachloronaphthalene 28,265.9033,266.9111,149.29,Predicted,16.88
180,Tetrachloronaphthalene 29,265.9033,266.9111,148.95,Predicted,16.93
181,Tetrachloronaphthalene 45,265.9033,266.9111,150.27,Predicted,17.06
182,Tetrachloronaphthalene 44,265.9033,266.9111,150.70,Predicted,17.17
183,Tetrachloronaphthalene 46,265.9033,266.9111,143.52,Predicted,17.2
184,Tetrachloronaphthalene 33,265.9033,266.9111,150.49,Predicted,17.25
185,Tetrachloronaphthalene 47,265.9033,266.9111,149.25,Predicted,17.29
186,Tetrachloronaphthalene 40,265.9033,266.9111,150.07,Predicted,17.3
187,Tetrachloronaphthalene 27,265.9033,266.9111,148.70,Predicted,17.44
188,Tetrachloronaphthalene 38,265.9033,266.9111,148.66,Predicted,17.52
189,Tetrachloronaphthalene 30,265.9033,266.9111,149.58,Predicted,17.71
190,Tetrachloronaphthalene 48,265.9033,266.9111,152.28,Predicted,17.77
191,Tetrachloronaphthalene 41,265.9033,266.9111,152.26,Predicted,17.83
192,Tetrachloronaphthalene 42,265.9033,266.9111,150.75,Predicted,17.84
193,Tetrachloronaphthalene 35,265.9033,266.9111,150.72,Predicted,18.05
194,Tetrachloronaphthalene 37,265.9033,266.9111,150.43,Predicted,18.1
195,Tetrachloronaphthalene 39,265.9033,266.9111,152.07,Predicted,18.29
196,Tetrachloronaphthalene 36,265.9033,266.9111,151.51,Predicted,18.34
197,Tetrachloronaphthalene 31,265.9033,266.9111,149.38,Predicted,18.53
198,"2,2'-Dichloro-4,4'-methylenedianiline",266.0373,267.0451,171.26,Measured,22.71
199,Musk Tibetene,266.1262,267.1340,158.89,Predicted,17.05
200,Atenolol,266.1625,267.1703,158.75,Measured,20.92
201,Tri-iso-butyl phosphate,266.1642,267.1720,165.44,Measured,12.37
202,Tributyl phosphate,266.1642,267.1720,168.44,Measured,13.46
203,"1,3-Dioxane, 2-(2,4-dimethyl-3-cyclohexen-1-yl)-5-methyl-5-(1-methylpropyl)-",266.2241,267.2319,165.36,Predicted,15.43
204,"1,3-Dioxane, 2-[(1R,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-rel-",266.2241,267.2319,165.82,Predicted,15.43
205,"1,3-Dioxane, 2-[(1S,2S)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-",266.2241,267.2319,166.34,Predicted,15.43
206,"1,3-Dioxane, 2-[(1S,2R)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-",266.2241,267.2319,165.80,Predicted,15.43
207,"1,3-Dioxane, 2-[(1R,2S)-2,4-dimethyl-3-cyclohexen-1-yl]-5-methyl-5-(1-methylpropyl)-, cis-",266.2241,267.2319,166.35,Predicted,15.43
208,Metoprolol,267.1829,268.1907,171.84,Measured,18.35
209,"4,4'-Bis(dimethylamino)benzophenone",268.1571,269.1649,165.02,Predicted,21.07
210,Sulfmethizole,270.0240,271.0318,154.83,Measured,36.9
211,"2,2-Bis(4'-hydroxyphenyl)-4-methylpentane",270.1615,271.1693,167.19,Predicted,21.15
212,Estrone,270.1615,271.1693,165.76,Predicted,24.1
213,"2,4,6-Trichlorodiphenyl Ether",271.9557,272.9635,156.36,Predicted,16.19
