Entry,Identity,M+.,[M+H]+,CCS (Å2),Sourceb,Retention time (min)
214,"2,3,5-Trichlorodiphenyl Ether",271.9557,272.9635,159.02,Predicted,16.67
215,"2,4,5-Trichlorodiphenyl Ether",271.9557,272.9635,159.61,Predicted,16.79
216,"2,3,4-Trichlorodiphenyl Ether",271.9557,272.9635,156.54,Predicted,16.93
217,"2,3,6-Trichlorodiphenyl Ether",271.9557,272.9635,153.32,Predicted,17.03
218,"2,4,4'-Trichlorodiphenyl Ether",271.9557,272.9635,159.15,Predicted,17.05
219,"2,4',5-Trichlorodiphenyl Ether",271.9557,272.9635,157.36,Predicted,17.09
220,"2,2',6-Trichlorodiphenyl Ether",271.9557,272.9635,151.42,Predicted,17.31
221,"2,2',5-Trichlorodiphenyl Ether",271.9557,272.9635,155.75,Predicted,17.34
222,"2,2',4-Trichlorodiphenyl Ether",271.9557,272.9635,156.13,Predicted,17.37
223,"2,3',6-Trichlorodiphenyl Ether",271.9557,272.9635,151.19,Predicted,17.39
224,"3,4,4'-Trichlorodiphenyl Ether",271.9557,272.9635,161.33,Predicted,17.54
225,"2,3',5-Trichlorodiphenyl Ether",271.9557,272.9635,156.51,Predicted,17.62
226,"2,2',3-Trichlorodiphenyl Ether",271.9557,272.9635,156.39,Predicted,17.66
227,"3,4',5-Trichlorodiphenyl Ether",271.9557,272.9635,161.15,Predicted,17.67
228,"2,3',4-Trichlorodiphenyl Ether",271.9557,272.9635,158.02,Predicted,17.85
229,"2',3,4-Trichlorodiphenyl Ether",271.9557,272.9635,159.52,Predicted,17.86
230,"2',3,5-Trichlorodiphenyl Ether",271.9557,272.9635,158.19,Predicted,17.88
231,"2,3,4'-Trichlorodiphenyl Ether",271.9557,272.9635,159.17,Predicted,18.06
232,"3,4,5-Trichlorodiphenyl Ether",271.9557,272.9635,158.27,Predicted,18.08
233,"2,3,3'-Trichlorodiphenyl Ether",271.9557,272.9635,157.46,Predicted,18.14
234,"2,4',6-Trichlorodiphenyl Ether",271.9557,272.9635,152.34,Predicted,18.21
235,"3,3',5-Trichlorodiphenyl Ether",271.9557,272.9635,159.18,Predicted,18.38
236,"3,3',4-Trichlorodiphenyl Ether",271.9557,272.9635,159.50,Predicted,18.4
237,Sotalol,272.1190,273.1268,166.48,Measured,19.75
238,17b-Estradiol,272.1771,273.1849,167.23,Predicted,23.8
239,"Indeno[1,2,3-cd]pyrene",276.0934,277.1012,156.69,Measured,18.34
240,"Benzo[g,h,i]perylene",276.0934,277.1012,154.46,Measured,26.82
241,Venlafaxine,277.2037,278.2115,170.71,Measured,22.09
242,Sulfamethazine,278.0832,279.0910,162.16,Measured,22.84
243,"Dibenz[a,h]anthracene",278.1091,279.1169,160.90,Measured,26.63
244,Diisobutyl phthalate,278.1513,279.1591,171.43,Predicted,14.51
245,Di-n-butyl phthalate,278.1513,279.1591,176.22,Predicted,15.66
246,2-Methyl-1-(4-methylthiophenyl)-2-morpholinopropan-1-one,279.1288,280.1366,168.12,Predicted,18.58
247,Pentachloroanisole,279.8592,280.8670,148.24,Predicted,14.64
248,tris(2-methoxyethoxy)vinylsilane,280.1337,281.1415,159.10,Predicted,11.94
249,Bis(2-methoxyethyl) phthalate,282.1098,283.1176,165.67,Predicted,13.57
250,Tris(2-chloroethyl)phosphate,283.9534,284.9612,150.36,Measured,15.29
251,"Phenol, p-sec-nonyl-, phosphite",284.1536,285.1614,170.73,Predicted,18.32
252,Bis(4-chlorophenyl) sulphone,285.9617,286.9695,157.48,Measured,19.5
253,Triclosan,287.9507,288.9585,158.40,Measured,19.06
254,Estriol,288.1720,289.1798,165.62,Predicted,25.19
255,Ethylhexylmethoxycinnamate,290.1877,291.1955,172.88,Predicted,32.09
256,Desmethylsertraline,291.0577,292.0655,166.84,Predicted,21.47
257,Musk keton,294.1211,295.1289,170.47,Measured,16.71
258,"2-[2-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]ethoxy]ethanol",294.2190,295.2268,175.22,Predicted,19.4
259,Pentrachloronitrobenzene,294.8337,295.8415,146.24,Measured,11.81
260,Diclofenac,295.0162,296.0240,158.05,Measured,20.45
261,Norfluoxetine,295.1179,296.1257,164.04,Predicted,16.73
262,Didesmethylcitalopram,296.1320,297.1398,169.93,Predicted,21.65
263,Didesmethylcitalopram ,296.1320,297.1398,169.93,Predicted,21.65
264,17a-Ethynylestradiol,296.1771,297.1849,173.98,Predicted,23.88
265,Musk xylene,297.0956,298.1034,168.06,Measured,16.39
266,"1,3,5-Tris(oxiran-2-ylmethyl)-1,3,5-triazinane-2,4,6-trione",297.0956,298.1034,164.68,Predicted,21.91
267,"1,3,5-Tris[(2S and 2R)-2,3-epoxypropyl]-1,3,5-triazine-2,4,6-(1H,3H,5H)-trione",297.0956,298.1034,163.37,Predicted,21.91
268,Pentachloronaphthalene 60,299.8643,300.8721,159.40,Predicted,17.62
269,Pentachloronaphthalene 53,299.8643,300.8721,155.70,Predicted,17.82
270,Pentachloronaphthalene 58,299.8643,300.8721,158.91,Predicted,18.77
271,Pentachloronaphthalene 61,299.8643,300.8721,159.18,Predicted,18.83
272,Pentachloronaphthalene 49,299.8643,300.8721,155.64,Predicted,18.88
273,Pentachloronaphthalene 59,299.8643,300.8721,158.24,Predicted,18.98
274,Pentachloronaphthalene 62,299.8643,300.8721,158.80,Predicted,19.23
275,Pentachloronaphthalene 57,299.8643,300.8721,158.71,Predicted,19.24
276,Pentachloronaphthalene 50,299.8643,300.8721,154.97,Predicted,19.33
277,Pentachloronaphthalene 56,299.8643,300.8721,156.84,Predicted,19.38
278,Pentachloronaphthalene 55,299.8643,300.8721,156.79,Predicted,19.5
279,Pentachloronaphthalene 54,299.8643,300.8721,157.09,Predicted,19.5
280,Pentachloronaphthalene 52,299.8643,300.8721,158.11,Predicted,19.7
281,Pentachloronaphthalene 51,299.8643,300.8721,156.71,Predicted,19.87
282,Mesterone ,302.2241,303.2319,177.54,Predicted,23.52
283,Cocaine,303.1466,304.1544,169.61,Predicted,19.63
284,Diazinon,304.1006,305.1084,172.27,Measured,15.7
285,Sertraline,305.0733,306.0811,171.42,Predicted,16.62
286,Butyldiphenyl phosphate,306.1016,307.1094,172.16,Predicted,23.01
287,Dipentyl phthalate,306.1826,307.1904,183.82,Predicted,17.59
288,Diisopentyl phthalate,306.1826,307.1904,184.49,Predicted,18.41
289,N-pentyl-isopentyl phthalate,306.1826,307.1904,184.14,Predicted,18.9
290,"2,3,4,6-Tetrachlorodiphenyl Ether",307.9139,308.9217,161.74,Predicted,18.02
291,"2,3,5,6-Tetrachlorodiphenyl Ether",307.9139,308.9217,163.52,Predicted,18.26
292,"2,4,4',6-Tetrachlorodiphenyl Ether",307.9139,308.9217,161.95,Predicted,18.33
293,"2,3,4',5-Tetrachlorodiphenyl Ether",307.9139,308.9217,166.68,Predicted,18.59
294,"2,2',4,6-Tetrachlorodiphenyl Ether",307.9139,308.9217,162.21,Predicted,18.61
295,"2,2',5,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,162.95,Predicted,18.62
296,"2,2',4,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,164.64,Predicted,18.7
297,"2,3',4,6-Tetrachlorodiphenyl Ether",307.9139,308.9217,162.21,Predicted,18.7
298,"2,3,4,5-Tetrachlorodiphenyl Ether",307.9139,308.9217,163.57,Predicted,18.73
299,"2,4,4',5-Tetrachlorodiphenyl Ether",307.9139,308.9217,167.45,Predicted,18.77
300,"2,2',4,4'-Tetrachlorodiphenyl Ether",307.9139,308.9217,163.95,Predicted,18.78
301,"2,3,4,4'-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.46,Predicted,18.8
302,"2,2',3,5-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.14,Predicted,18.8
303,"2,2',3,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,164.32,Predicted,18.87
304,"2,2',4,5-Tetrachlorodiphenyl Ether",307.9139,308.9217,164.49,Predicted,18.98
305,"2,2',3,4-Tetrachlorodiphenyl Ether",307.9139,308.9217,162.20,Predicted,19.04
306,"2,3',4,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.99,Predicted,19.11
307,"2,3,3',5-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.19,Predicted,19.13
308,"2,2',3,4'-Tetrachlorodiphenyl Ether",307.9139,308.9217,164.83,Predicted,19.16
309,"2,3,4',6-Tetrachlorodiphenyl Ether",307.9139,308.9217,161.79,Predicted,19.16
310,"2,3',4,4'-Tetrachlorodiphenyl Ether",307.9139,308.9217,166.69,Predicted,19.2
311,"2,2',6,6'-Tetrachlorodiphenyl Ether",307.9139,308.9217,155.55,Predicted,19.28
312,"2,3',4',5-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.67,Predicted,19.28
313,"2,3',4,5-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.78,Predicted,19.28
314,"2,2',5,6'-Tetrachlorodiphenyl Ether",307.9139,308.9217,157.78,Predicted,19.29
315,"2,3',5,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,164.97,Predicted,19.34
316,"3,3',5,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.63,Predicted,19.39
317,"2,3,3',4-Tetrachlorodiphenyl Ether",307.9139,308.9217,164.62,Predicted,19.42
318,"2,2',3,6-Tetrachlorodiphenyl Ether",307.9139,308.9217,159.68,Predicted,19.43
319,"2,2',3,3'-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.06,Predicted,19.45
320,"2,2',4,6'-Tetrachlorodiphenyl Ether",307.9139,308.9217,158.33,Predicted,19.46
321,"2,3,3',6-Tetrachlorodiphenyl Ether",307.9139,308.9217,160.86,Predicted,19.51
322,"2,3,3',5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,166.11,Predicted,19.76
323,"2,2',3,6'-Tetrachlorodiphenyl Ether",307.9139,308.9217,159.00,Predicted,19.83
324,"2,3,3',4'-Tetrachlorodiphenyl Ether",307.9139,308.9217,166.21,Predicted,19.84
325,"3,3',4,5'-Tetrachlorodiphenyl Ether",307.9139,308.9217,166.87,Predicted,19.88
326,"2,3',4',6-Tetrachlorodiphenyl Ether",307.9139,308.9217,160.23,Predicted,20.02
327,"2,3',5',6-Tetrachlorodiphenyl Ether",307.9139,308.9217,160.60,Predicted,20.02
328,"3,4,4',5-Tetrachlorodiphenyl Ether",307.9139,308.9217,167.47,Predicted,20.06
329,"3,3',4,4'-Tetrachlorodiphenyl Ether",307.9139,308.9217,168.95,Predicted,20.18
330,"2',3,4,5-Tetrachlorodiphenyl Ether",307.9139,308.9217,165.01,Predicted,20.22
331,"3,3',4,5-Tetrachlorodiphenyl Ether",307.9139,308.9217,166.19,Predicted,20.63
332,Warfarin,308.1044,309.1122,166.35,Measured,22.95
333,"2-{2-[4-(3,6-Dimethylheptan-3-yl)phenoxy]ethoxy}ethanol",308.2346,309.2424,181.31,Predicted,20.12
334,2-[2-(Nonylphenoxy)ethoxy]ethanol,308.2346,309.2424,180.09,Predicted,20.5
335,4-t-Nonylphenol-diethoxylate,308.2346,309.2424,181.17,Predicted,20.53
336,2-[2-(4-Nonylphenoxy)ethoxy]ethanol,308.2346,309.2424,180.95,Predicted,21.76
337,Fluoxetine,309.1335,310.1413,175.00,Measured,21.62
338,Desmethylcitalopram,310.1476,311.1554,173.63,Predicted,13.26
339,Butyl benzyl phthalate,312.1357,313.1435,181.27,Predicted,18.17
340,"1,3,5-Tribromobenzene",313.7759,314.7837,128.32,Predicted,11.4
341,"1,2,3-Tribromobenzne",313.7759,314.7837,149.10,Predicted,12.35
342,Phenolphthalein,318.0887,319.0965,172.10,Measured,26.56
343,Fluvoxamine,318.1550,319.1628,167.77,Predicted,8.52
344,Norfloxacin,319.1327,320.1405,179.42,Measured,25.72
345,Gliclazide,323.1299,324.1377,177.55,Measured,22.63
346,2-(2H-Benzotriazol-2-yl)-4-(tert-butyl)-6-(sec-butyl)phenol,323.1993,324.2071,181.32,Predicted,22.44
347,"2-Benzotriazol-2-yl-4,6-di-tert-butylphenol",323.1993,324.2071,183.61,Predicted,22.93
348,Citalopram,324.1633,325.1711,179.85,Measured,11.16
349,Tris(chloroiso-propyl)phosphate,326.0003,327.0081,161.77,Measured,16.01
350,Triphenyl phosphate,326.0703,327.0781,171.41,Measured,18.43
351,"(2R,4R,6s,8S,10S)-2,4,6,8,10-Pentachloroundecane",327.9895,328.9973,159.65,Predicted,16.74
352,Paroxetine,329.1422,330.1500,180.48,Predicted,22.73
353,"2,4,6-Tribromophenol",329.7709,330.7787,131.09,Measured,11.69
354,Furosemide,330.0072,331.0150,169.30,Measured,21.86
355,Dicyclohexyl phthalate,330.1826,331.1904,189.17,Predicted,18.79
356,Ciprofloxacin,331.1327,332.1405,181.78,Measured,23.46
357,Dacthal,331.8987,332.9065,163.81,Predicted,17.92
358,Hexachloronaphthalene 68,333.8253,334.8331,164.24,Predicted,19.27
359,Hexachloronaphthalene 67,333.8253,334.8331,162.89,Predicted,19.35
360,Hexachloronaphthalene 71,333.8253,334.8331,166.70,Predicted,19.55
361,Hexachloronaphthalene 66,333.8253,334.8331,163.83,Predicted,20.06
362,Hexachloronaphthalene 64,333.8253,334.8331,162.00,Predicted,20.81
363,Hexachloronaphthalene 72,333.8253,334.8331,166.53,Predicted,20.9
364,Hexachloronaphthalene 69,333.8253,334.8331,164.78,Predicted,20.91
365,Hexachloronaphthalene 65,333.8253,334.8331,162.24,Predicted,21.05
366,Hexachloronaphthalene 63,333.8253,334.8331,163.89,Predicted,21.22
367,Hexachloronaphthalene 70,333.8253,334.8331,162.50,Predicted,21.57
368,Benzyl penicillin,334.0982,335.1060,172.90,Measured,24.27
369,Diisohexyl phthalate,334.2139,335.2217,192.57,Predicted,20.14
370,Di-n-hexyl phthalate,334.2139,335.2217,193.18,Predicted,20.74
371,"4,4'-[2,2,2-Trifluoro-1-(trifluoromethyl)ethylidene]bisphenol",336.0580,337.0658,166.06,Measured,13.19
372,Acebutolol,336.2044,337.2122,189.03,Measured,24.52
373,Perindoprilat,340.1993,341.2071,181.33,Predicted,22.8
374,"6,6'-Di-tert-butyl-2,2'-methylenedi-p-cresol",340.2397,341.2475,200.03,Measured,20.47
375,"2,2',4,5',6-Pentachlorodiphenyl Ether",341.8749,342.8827,170.04,Predicted,19.85
376,"2,3',4,5',6-Pentachlorodiphenyl Ether",341.8749,342.8827,170.73,Predicted,19.95
377,"2,2',4,4',6-Pentachlorodiphenyl Ether",341.8749,342.8827,169.65,Predicted,20.03
378,"2,3,4,5,6-Pentachlorodiphenyl Ether",341.8749,342.8827,165.74,Predicted,20.03
379,"2,2',3,4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,172.30,Predicted,20.05
380,"2,2',3',4,6-Pentachlorodiphenyl Ether",341.8749,342.8827,170.16,Predicted,20.09
381,"2,2',3,5,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,172.33,Predicted,20.1
382,"2,3,3',5,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,173.02,Predicted,20.12
383,"2,3,4,4',6-Pentachlorodiphenyl Ether",341.8749,342.8827,168.77,Predicted,20.15
384,"2,2',4,4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,171.90,Predicted,20.24
385,"2,2',4,5,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,172.43,Predicted,20.26
386,"2,2',3,4,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,170.65,Predicted,20.29
387,"2,3',4,5,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,173.39,Predicted,20.32
388,"2,3,4',5,6-Pentachlorodiphenyl Ether",341.8749,342.8827,170.85,Predicted,20.32
389,"2,2',3,4,4'-Pentachlorodiphenyl Ether",341.8749,342.8827,171.03,Predicted,20.33
390,"2,2',3,4,6-Pentachlorodiphenyl Ether",341.8749,342.8827,166.90,Predicted,20.34
391,"2,2',3,3',5-Pentachlorodiphenyl Ether",341.8749,342.8827,172.83,Predicted,20.47
392,"2,2',3,5,6-Pentachlorodiphenyl Ether",341.8749,342.8827,168.85,Predicted,20.5
393,"2,3,3',4,6-Pentachlorodiphenyl Ether",341.8749,342.8827,168.78,Predicted,20.56
394,"2,2',4,6,6'-Pentachlorodiphenyl Ether",341.8749,342.8827,166.65,Predicted,20.57
395,"2,3',4,4',6-Pentachlorodiphenyl Ether",341.8749,342.8827,170.45,Predicted,20.59
396,"2,2',3',4,5-Pentachlorodiphenyl Ether",341.8749,342.8827,172.64,Predicted,20.61
397,"2,2',3,5',6-Pentachlorodiphenyl Ether",341.8749,342.8827,167.19,Predicted,20.61
398,"2,3,3',4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,173.84,Predicted,20.61
399,"2,3,4,4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,171.66,Predicted,20.71
400,"2,2',3,5,6'-Pentachlorodiphenyl Ether",341.8749,342.8827,167.16,Predicted,20.72
401,"2,2',3,4',6-Pentachlorodiphenyl Ether",341.8749,342.8827,167.14,Predicted,20.72
402,"2,3',4,4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,173.55,Predicted,20.75
403,"2,2',3,3',4-Pentachlorodiphenyl Ether",341.8749,342.8827,172.00,Predicted,20.76
404,"2,3,3',4,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,172.48,Predicted,20.78
405,"2,3,3',5,6-Pentachlorodiphenyl Ether",341.8749,342.8827,170.67,Predicted,20.78
406,"2,2',3,4,5-Pentachlorodiphenyl Ether",341.8749,342.8827,169.95,Predicted,20.82
407,"2,2',3,3',6-Pentachlorodiphenyl Ether",341.8749,342.8827,168.03,Predicted,20.83
408,"2,2',4,5,6'-Pentachlorodiphenyl Ether",341.8749,342.8827,166.40,Predicted,20.9
409,"2,2',3,4,6'-Pentachlorodiphenyl Ether",341.8749,342.8827,165.57,Predicted,20.96
410,"2,3,3',4,4'-Pentachlorodiphenyl Ether",341.8749,342.8827,172.87,Predicted,21.08
411,"2,3,3',5',6-Pentachlorodiphenyl Ether",341.8749,342.8827,169.43,Predicted,21.11
412,"2,3,3',4',6-Pentachlorodiphenyl Ether",341.8749,342.8827,169.31,Predicted,21.17
413,"2,3,3',4,5-Pentachlorodiphenyl Ether",341.8749,342.8827,170.38,Predicted,21.19
