Entry,Identity,M+.,[M+H]+,CCS (Å2),Sourceb,Retention time (min)
414,"2,2',3,6,6'-Pentachlorodiphenyl Ether",341.8749,342.8827,163.37,Predicted,21.28
415,"2',3,4,4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,171.60,Predicted,21.31
416,"2',3,4,5,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,171.48,Predicted,21.54
417,"3,3',4,5,5'-Pentachlorodiphenyl Ether",341.8749,342.8827,173.44,Predicted,21.57
418,"2',3,3',4,5-Pentachlorodiphenyl Ether",341.8749,342.8827,172.91,Predicted,21.8
419,"3,3',4,4',5-Pentachlorodiphenyl Ether",341.8749,342.8827,173.86,Predicted,21.89
420,"2',3,4,5,6'-Pentachlorodiphenyl Ether",341.8749,342.8827,166.83,Predicted,22.12
421,"2,4,6-Tribromoanisole",343.7865,344.7943,149.04,Predicted,11.03
422,Methoxychlor,344.0133,345.0211,167.22,Predicted,21.63
423,Omeprazole,345.1142,346.1220,179.49,Measured,24.04
424,"Diphenyl(2,4,6-trimethylbenzoyl)phosphine oxide",348.1274,349.1352,197.10,Measured,24.91
425,Chlorpyrifos,350.9229,351.9307,173.20,Measured,15.7
426,"2-(2H-Benzotriazol-2-yl)-4,6-ditertpentylphenol",351.2306,352.2384,191.96,Predicted,24.37
427,"4,4'-(Diphenylmethylene)bisphenol",352.1458,353.1536,193.48,Predicted,27.24
428,Indomethacin,357.0763,358.0841,179.37,Measured,20.48
429,"2,4-Di-tert-butyl-6-(5-chlorobenzotriazol-2-yl)phenol",357.1603,358.1681,196.15,Measured,18.65
430,Enrofloxacin,359.1640,360.1718,193.86,Measured,8.72
431,Fenofibrate,360.1123,361.1201,190.70,Measured,22.43
432,Ofloxacin,361.1433,362.1511,189.83,Measured,16.65
433,Octocrylene,361.2037,362.2115,193.53,Measured,20.7
434,Ethyl-hexyl diphenyl phosphate ,362.1642,363.1720,190.10,Predicted,28.66
435,2-Benzyl-2-dimethylamino-4'-morpholinobutyrophenone,366.2302,367.2380,196.42,Predicted,25.22
436,"(2S,4S)-2-[(R)-{[(2R)-2-Amino-2-phenylacetyl]amino}(carboxy)methyl]-5,5-dimethyl-1,3-thiazolidine-4-carboxylic acid",367.1197,368.1275,187.04,Predicted,26.43
437,Heptachloronaphthalene 73,367.7864,368.7942,166.83,Predicted,21.33
438,Heptachloronaphthalene 74,367.7864,368.7942,169.25,Predicted,21.73
439,Tricresyl phosphate,368.1172,369.1250,188.09,Measured,23.47
440,Perindopril,368.2306,369.2384,188.01,Predicted,23.78
441,"2,4,6-Tribromophenyl allyl ether",369.8022,370.8100,163.11,Predicted,15.14
442,Dicofol,369.9062,370.9140,172.34,Predicted,20.91
443,Decamethylcylopentasiloxane ,370.0935,371.1013,187.09,Predicted,9.7
444,"4,4'-Bis(dimethylamino)-4''-(methylamino)trityl alcohol",375.2306,376.2384,194.04,Predicted,26.58
445,"2,2',4,4',6,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,176.13,Predicted,21.46
446,"2,2',4,4',5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,179.36,Predicted,21.59
447,"2,2',3,4,4',6-Hexachlorodiphenyl Ether",375.8359,376.8437,174.15,Predicted,21.61
448,"2,2',3,4,5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,174.91,Predicted,21.67
449,"2,2',3,4',5,6-Hexachlorodiphenyl Ether",375.8359,376.8437,175.97,Predicted,21.69
450,"2,2',3,4',5,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,178.10,Predicted,21.7
451,"2,3,3',4,5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,175.13,Predicted,21.7
452,"2,2',3,4,4',6'-Hexachlorodiphenyl Ether",375.8359,376.8437,175.34,Predicted,21.71
453,"2,2',3,3',5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,180.07,Predicted,21.73
454,"2,2',3,3',4,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,178.48,Predicted,21.75
455,"2,3',4,4',5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,179.20,Predicted,21.77
456,"2,2',3,5,5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,176.77,Predicted,21.8
457,"2,3,3',5,5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,177.83,Predicted,21.82
458,"2,2',3,3',4,6-Hexachlorodiphenyl Ether",375.8359,376.8437,174.71,Predicted,21.82
459,"2,2',3,4',6,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,174.57,Predicted,21.83
460,"2,2',3,3',5,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,175.33,Predicted,21.88
461,"2,2',3,4',5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,179.96,Predicted,21.9
462,"2,2',4,4',5,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,177.13,Predicted,21.91
463,"2,2',3,4,4',5'-Hexachlorodiphenyl Ether",375.8359,376.8437,178.82,Predicted,21.91
464,"2,2',3,4,4',5-Hexachlorodiphenyl Ether",375.8359,376.8437,176.86,Predicted,21.92
465,"2,2',3,3',5,6-Hexachlorodiphenyl Ether",375.8359,376.8437,176.99,Predicted,21.97
466,"2,3,4,4',5,6-Hexachlorodiphenyl Ether",375.8359,376.8437,172.81,Predicted,22.01
467,"2,2',3,4',5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,174.56,Predicted,22.03
468,"2,2',3,3',4,4'-Hexachlorodiphenyl Ether",375.8359,376.8437,177.96,Predicted,22.04
469,"2,2',3,4,5,6-Hexachlorodiphenyl Ether",375.8359,376.8437,171.46,Predicted,22.1
470,"2,3,3',4',5,6-Hexachlorodiphenyl Ether",375.8359,376.8437,178.78,Predicted,22.13
471,"2,2',3,4,5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,176.39,Predicted,22.14
472,"2,3,3',4,5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,177.75,Predicted,22.15
473,"2,2',3,3',4,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,173.08,Predicted,22.16
474,"2,3,3',4,4',6-Hexachlorodiphenyl Ether",375.8359,376.8437,175.42,Predicted,22.21
475,"2,2',3,4,6,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,170.21,Predicted,22.3
476,"2,3,3',4,5,6-Hexachlorodiphenyl Ether",375.8359,376.8437,172.03,Predicted,22.34
477,"2,2',3,3',4,5-Hexachlorodiphenyl Ether",375.8359,376.8437,177.90,Predicted,22.36
478,"2,2',3,5,6,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,171.41,Predicted,22.38
479,"2,2',3,3',6,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,171.81,Predicted,22.44
480,"2,3,3',4,4',5-Hexachlorodiphenyl Ether",375.8359,376.8437,177.82,Predicted,22.44
481,"2,2',3,4,5,6'-Hexachlorodiphenyl Ether",375.8359,376.8437,170.47,Predicted,22.69
482,"3,3',4,4',5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,179.58,Predicted,22.72
483,"2,3,3',4,4',5'-Hexachlorodiphenyl Ether",375.8359,376.8437,178.73,Predicted,22.87
484,"2,3,3',4',5,5'-Hexachlorodiphenyl Ether",375.8359,376.8437,179.26,Predicted,22.96
485,"2,3',4,4',5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,177.04,Predicted,23.02
486,"2,3,3',4',5',6-Hexachlorodiphenyl Ether",375.8359,376.8437,174.25,Predicted,23.1
487,Di(2-ethylhexyl) phthalate,390.2765,391.2843,212.17,Measured,22.27
488,Di(n-octyl) phthalate,390.2765,391.2843,209.85,Predicted,22.43
489,Sucralose,396.0141,397.0219,179.16,Measured,23.44
490,2-[2-[2-[2-(4-Nonylphenoxy)ethoxy]ethoxy]ethoxy]ethanol,396.2871,397.2949,200.15,Predicted,26.02
491,Tris(2-butoxyethyl) phosphate,398.2428,399.2506,197.82,Measured,18.52
492,Perfluorohexane sulfonate,399.9434,400.9512,149.67,Measured,9.69
493,Octachloronaphthalene 75,403.7445,404.7523,172.27,Predicted,22.77
494,Endosulfan,405.8135,406.8213,175.48,Predicted,19.63
495,Amlodipin,408.1447,409.1525,189.77,Measured,18.34
496,"2,2',3,3',5,6,6'-Heptachlorodiphenyl Ether",409.7970,410.8048,180.33,Predicted,18.51
497,"2,2',3,4,4',5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,180.66,Predicted,22.86
498,"2,2',3,4',5,5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,182.72,Predicted,22.93
499,"2,3,3',4,4',5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,180.39,Predicted,23.06
500,"2,3,3',4',5,5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,183.91,Predicted,23.09
501,"2,2',3,4,4',6,6'-Heptachlorodiphenyl Ether",409.7970,410.8048,179.89,Predicted,23.15
502,"2,2',3,4,4',5,6-Heptachlorodiphenyl Ether",409.7970,410.8048,176.82,Predicted,23.15
503,"2,2',3,3',4,4',6-Heptachlorodiphenyl Ether",409.7970,410.8048,179.91,Predicted,23.2
504,"2,2',3,3',4',5,6-Heptachlorodiphenyl Ether",409.7970,410.8048,181.60,Predicted,23.24
505,"2,2',3,3',4,5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,180.89,Predicted,23.27
506,"2,2',3,3',5,5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,183.82,Predicted,23.3
507,"2,3,3',4,5,5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,178.68,Predicted,23.31
508,"2,2',3,4,5,5',6-Heptachlorodiphenyl Ether",409.7970,410.8048,178.53,Predicted,23.33
509,"2,2',3,4,4',5,5'-Heptachlorodiphenyl Ether",409.7970,410.8048,183.56,Predicted,23.33
510,"2,3,3',4,4',5,5'-Heptachlorodiphenyl Ether",409.7970,410.8048,183.82,Predicted,23.35
511,"2,2',3,3',4,5,6-Heptachlorodiphenyl Ether",409.7970,410.8048,178.45,Predicted,23.41
512,"2,2',3,3',4,5,5',6,6'-Nonachlorodiphenyl ether",409.7970,410.8048,178.83,Predicted,23.41
513,"2,2',3,3',4,4',5-Heptachlorodiphenyl Ether",409.7970,410.8048,183.55,Predicted,23.5
514,"2,2',3,3',4,5,5'-Heptachlorodiphenyl Ether",409.7970,410.8048,184.87,Predicted,23.56
515,"2,2',3,4,4',5,6'-Heptachlorodiphenyl Ether",409.7970,410.8048,180.94,Predicted,23.62
516,"2,2',3,3',4,5,6'-Heptachlorodiphenyl Ether",409.7970,410.8048,178.33,Predicted,23.7
517,"2,3,3',4,4',5,6-Heptachlorodiphenyl Ether",409.7970,410.8048,179.74,Predicted,23.74
518,"2,2',3,4,5,6,6'-Heptachlorodiphenyl Ether",409.7970,410.8048,174.05,Predicted,23.84
519,Trixylyl phosphate,410.1642,411.1720,203.66,Measured,25.22
520,Diisononylphthalate,418.3078,419.3156,212.60,Predicted,23
521,Diisononyl phthalate,418.3078,419.3156,223.49,Measured,23.45
522,Bendroflumethiazide,421.0373,422.0451,188.60,Measured,23.19
523,"1,2,4,5-Tetrabromo-3,6-dimethylbenzene",421.7157,422.7235,167.99,Predicted,17.42
524,"4-(1,2-Dibromoethyl)-1,2-dibromocyclohexane ",427.7627,428.7705,169.31,Predicted,17.45
525,"1H,1H,2H,2H-Perfluorooctanesulfonate",427.9747,428.9825,168.23,Measured,7.91
526,"Tris(1,3-dichloro-2-propyl)phosphate",429.8805,430.8883,175.18,Measured,21.09
527,Tris(2-ethylhexyl)phosphate,434.3520,435.3598,220.38,Measured,22.03
528,"14-(Nonylphenoxy)-3,6,9,12-tetraoxatetradecan-1-ol",440.3133,441.3211,208.01,Predicted,27.11
529,"3,6,9,12-Tetraoxatetradecan-1-ol, 14-(4-nonylphenoxy)-",440.3133,441.3211,208.91,Predicted,27.96
530,Tetrabromo-o-chlorotoluene ,441.6609,442.6687,170.87,Predicted,23.45
531,Dodecamethylcyclohexasiloxane ,444.1123,445.1201,186.67,Predicted,11.48
532,Tetracycline,444.1528,445.1606,197.99,Predicted,33.12
533,"2,2',3,3',4,4',6,6'-Octachlorodiphenyl Ether",445.7551,446.7629,183.88,Predicted,24.35
534,"2,2',3,4,4',5,5',6-Octachlorodiphenyl Ether",445.7551,446.7629,183.00,Predicted,24.36
535,"2,2',3,3',4,5',6,6'-Octachlorodiphenyl Ether",445.7551,446.7629,187.46,Predicted,24.45
536,"2,2',3,3',5,5',6,6'-Octachlorodiphenyl Ether",445.7551,446.7629,189.12,Predicted,24.48
537,"2,2',3,3',4,4',5,5'-Octachlorodiphenyl Ether",445.7551,446.7629,189.10,Predicted,24.51
538,"2,3,3',4,4',5,5',6-Octachlorodiphenyl Ether",445.7551,446.7629,184.49,Predicted,24.52
539,"2,2',3,4,4',5,6,6'-Octachlorodiphenyl Ether",445.7551,446.7629,182.92,Predicted,24.64
540,"2,2',3,3',4,4',5,6-Octachlorodiphenyl Ether",445.7551,446.7629,182.54,Predicted,24.66
541,"2,2',3,3',4,5,5',6-Octachlorodiphenyl Ether",445.7551,446.7629,183.62,Predicted,24.72
542,"2,2',3,3',4,5,5',6'-Octachlorodiphenyl Ether",445.7551,446.7629,185.44,Predicted,24.73
543,"2,2',3,3',4,4',5,6'-Octachlorodiphenyl Ether",445.7551,446.7629,183.01,Predicted,24.79
544,"2,2',3,3',4,5,6,6'-Octachlorodiphenyl Ether",445.7551,446.7629,180.98,Predicted,24.87
545,Diisodecyl phthalate,446.3391,447.3469,227.85,Measured,24.41
546,"2-Bromoallyl-2,4,6-tribromophenyl ether",449.7107,450.7185,164.90,Predicted,18.39
547,2H-Hexadecafluoro-2-decenoic acid,457.9794,458.9872,172.63,Measured,7.57
548,Pentabromobenzene,471.5949,472.6027,170.78,Predicted,18.41
549,Diundecyl phthalate,474.3704,475.3782,230.76,Predicted,19.06
550,"2,2',3,3',4,4',5,6,6'-Nonachlorodiphenyl Ether",479.7161,480.7239,185.98,Predicted,25.79
551,"2,2',3,3',4,4',5,5',6-Nonachlorodiphenyl Ether",479.7161,480.7239,186.27,Predicted,25.83
552,"2,2',3,3',4,5,5',6,6'-Nonachlorodiphenyl Ether",479.7161,480.7239,188.84,Predicted,25.87
553,Tetrabromophthalate,481.6641,482.6719,183.66,Predicted,23.29
554,"3,6,9,12,15-Pentaoxaheptadecan-1-ol, 17-(nonylphenoxy)-",484.3395,485.3473,218.06,Predicted,29.2
555,"17-(4-Nonylphenoxy)-3,6,9,12,15-pentaoxaheptadecan-1-ol",484.3395,485.3473,219.18,Predicted,30.12
556,Pentabromotoluene ,485.6106,486.6184,180.57,Predicted,19.37
557,"α,α-Bis[4-(dimethylamino)phenyl]-4 (phenylamino)naphthalene-1-methanol",487.2619,488.2697,222.03,Predicted,36
558,Perfluorodecanoate,497.9719,498.9797,180.69,Predicted,7.62
559,Perfluorooctane sulfonamide,498.9530,499.9608,170.13,Measured,8.41
560,Pentabromoethylbenzene ,499.6262,500.6340,190.14,Predicted,24.06
561,Perfluorooctane sulfonate,499.9370,500.9448,167.04,Measured,7.83
562,Decachlorodiphenyl Ether,513.6771,514.6849,191.31,Predicted,27.1
563,"20-[4-(1,1,3,3-Tetramethylbutyl)phenoxy]-3,6,9,12,15,18-hexaoxaicosan-1-ol",514.3501,515.3579,224.10,Predicted,29.79
564,N-ethyl perfluorooctanesulfonamide,526.9843,527.9921,178.42,Measured,24.04
565,"20-(Isononylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",528.3657,529.3735,228.51,Predicted,31.21
566,"20-(Nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",528.3657,529.3735,227.87,Predicted,31.62
567,"20-(4-Nonylphenoxy)-3,6,9,12,15,18-hexaoxaicosan-1-ol",528.3657,529.3735,228.42,Predicted,32.78
568,"2,4,6-Tribromophenyl 2,3-dibromopropyl ether",529.6368,530.6446,174.52,Predicted,22.08
569,Tetrabromobisphenol A,543.7526,544.7604,193.10,Measured,26.05
570,undecachloropentacyclooctadecadiene,545.6169,546.6247,185.22,Predicted,22.27
571,"2-Ethylhexyl 2,3,4,5-tetrabromobenzoate ",549.7995,550.8073,213.35,Predicted,21.15
572,Hexabromobenzene,551.5034,552.5112,187.02,Predicted,21.22
573,Pentabromobenzyl acrylate ,555.6161,556.6239,204.40,Predicted,23.84
574,N-methyl perfluorooctanesulfonamide ethanol,556.9948,558.0026,191.60,Predicted,14.79
575,"23-(Nonylphenoxy)-3,6,9,12,15,18,21-heptaoxatricosan-1-ol",572.3919,573.3997,236.83,Predicted,36.4
576,Tetrekis(2-chlorethyl) dichloroisopentyldiphosphate,581.9044,582.9122,211.74,Measured,27.12
577,"26-(Nonylphenoxy)-3,6,9,12,15,18,21,24-octaoxahexacosan-1-ol;",602.4025,603.4103,242.85,Predicted,39.56
578,Tris(2-bromo-4-methylphenyl) phosphate,603.8468,604.8546,211.75,Predicted,28.05
579,N-methyl perfluorooctanesulfonamide ethylacrylate,611.0054,612.0132,207.23,Predicted,21.21
580,Hexabromocyclododecane,641.6443,642.6521,189.45,Predicted,25.11
581,Alpha-hexabromocyclododecane,641.6443,642.6521,190.46,Predicted,25.11
582,Beta-hexabromocyclododecane,641.6443,642.6521,191.43,Predicted,25.11
583,Gamma-hexabromocyclododecane,641.6443,642.6521,191.85,Predicted,25.11
584,Dechlorane Plus,653.7110,654.7188,226.82,Predicted,26.66
585,"(1S,2S,5R,6R,9S,10S,13R,14R)-1,6,7,8,9,14,15,16,17,17,18,18-Dodecachloropentacyclo[12.2.1.1⁶,⁹.0²,¹³.0⁵,¹⁰]octadeca-7,15-diene",653.7110,654.7188,228.14,Predicted,26.66
586,"(1S,2S,5S,6S,9R,10R,13R,14R)-1,6,7,8,9,14,15,16,17,17,18,18-Dodecachloropentacyclo[12.2.1.1⁶,⁹.0²,¹³.0⁵,¹⁰]octadeca-7,15-diene",653.7110,654.7188,228.24,Predicted,26.66
587,Monensin Na,670.4287,671.4365,247.59,Measured,20.27
588,"1,2-Bis(2,4,6-tribromophenoxy)ethane ",687.5559,688.5637,182.34,Measured,27.51
589,Dechlorane 604,691.5101,692.5179,210.15,Predicted,25.74
590,Bis(2-ethylhexyl) tetrabromophthalate,705.9147,706.9225,267.37,Predicted,25.04
591,Perfluorotetradecanoate,713.9540,714.9618,208.61,Measured,8.39
592,Levothyroxine,776.6862,777.6940,212.89,Predicted,33.59
593,Perfluorohexadecanoate,813.9477,814.9555,226.52,Measured,9.18
594,Octabromotrimethylphenyl indane ,867.4320,868.4398,244.80,Predicted,32.97
595,Octabromotrimethylphenyl indane ,867.4320,868.4398,233.49,Predicted,36.84
596,Octabromotrimethylphenyl indane ,867.4320,868.4398,241.14,Predicted,37.76
597,Tris(tribromoneopentyl)phosphate,1017.3977,1018.4055,249.70,Predicted,35.27
